,customer_id,predictions,No Churn %,Churn %
183,3904,1,0.0,1.0
184,5651,1,0.410958904109589,0.589041095890411
185,4972,0,0.76,0.24
186,2311,0,0.672514619883041,0.32748538011695905
187,2606,1,0.410958904109589,0.589041095890411
188,3747,1,0.3425925925925926,0.6574074074074074
189,6153,0,0.7931034482758621,0.20689655172413793
190,6953,0,0.9047619047619048,0.09523809523809523
191,1384,1,0.3488372093023256,0.6511627906976745
192,3624,0,1.0,0.0
193,6754,1,0.36585365853658536,0.6341463414634146
194,5668,1,0.0,1.0
195,6265,1,0.46017699115044247,0.5398230088495575
196,4880,0,0.9375,0.0625
197,3190,1,0.45161290322580644,0.5483870967741935
198,4051,0,0.6896551724137931,0.3103448275862069
199,294,1,0.3425925925925926,0.6574074074074074
200,3341,1,0.0,1.0
201,3046,1,0.4642857142857143,0.5357142857142857
202,4709,0,0.672514619883041,0.32748538011695905
203,6924,0,1.0,0.0
204,6088,0,0.9444444444444444,0.05555555555555555
205,251,1,0.2727272727272727,0.7272727272727273
206,6776,0,1.0,0.0
207,3634,0,0.672514619883041,0.32748538011695905
208,2946,0,1.0,0.0
209,6639,0,0.6129032258064516,0.3870967741935484
210,5679,0,1.0,0.0
211,6799,1,0.46017699115044247,0.5398230088495575
212,6295,0,0.75,0.25
213,26,0,0.7931034482758621,0.20689655172413793
214,211,1,0.0,1.0
215,2504,0,0.7878787878787878,0.21212121212121213
216,340,1,0.410958904109589,0.589041095890411
217,1434,1,0.3425925925925926,0.6574074074074074
218,172,0,1.0,0.0
219,4218,0,1.0,0.0
220,1076,0,1.0,0.0
221,3482,0,1.0,0.0
222,2469,0,1.0,0.0
223,4800,0,0.672514619883041,0.32748538011695905
224,1600,0,0.9636363636363636,0.03636363636363636
225,2897,1,0.46017699115044247,0.5398230088495575
226,4245,0,1.0,0.0
227,5347,0,1.0,0.0
228,2747,0,1.0,0.0
229,6923,0,1.0,0.0
230,5306,0,1.0,0.0
231,2067,0,0.672514619883041,0.32748538011695905
232,6420,0,1.0,0.0
233,2007,0,0.782608695652174,0.21739130434782608
234,1256,0,0.9375,0.0625
235,3087,1,0.25,0.75
236,4295,0,0.7931034482758621,0.20689655172413793
237,1599,0,0.7931034482758621,0.20689655172413793
238,2182,1,0.0,1.0
239,825,0,1.0,0.0
240,3558,0,0.8333333333333334,0.16666666666666666
241,6704,0,0.9047619047619048,0.09523809523809523
242,2034,0,0.9,0.1
243,3440,0,1.0,0.0
244,5587,1,0.3333333333333333,0.6666666666666666
245,3989,0,1.0,0.0
246,2791,0,1.0,0.0
247,5712,0,1.0,0.0
248,2299,0,1.0,0.0
249,5816,0,1.0,0.0
250,4023,0,0.9,0.1
251,318,0,0.8,0.2
252,1462,0,1.0,0.0
253,4474,1,0.43333333333333335,0.5666666666666667
254,4424,1,0.36585365853658536,0.6341463414634146
255,1595,0,0.8125,0.1875
256,5098,0,1.0,0.0
257,3527,0,1.0,0.0
258,4097,0,0.9722222222222222,0.027777777777777776
259,833,0,0.5576923076923077,0.4423076923076923
260,4277,0,1.0,0.0
261,5417,1,0.0,1.0
262,2188,0,1.0,0.0
263,532,0,1.0,0.0
264,4258,0,0.782608695652174,0.21739130434782608
265,3015,1,0.0,1.0
266,4252,0,1.0,0.0
267,1057,0,0.782608695652174,0.21739130434782608
268,3509,0,1.0,0.0
269,2688,1,0.0,1.0
270,1666,0,1.0,0.0
271,3971,0,0.9375,0.0625
272,2707,0,0.672514619883041,0.32748538011695905
273,6409,0,0.7708333333333334,0.22916666666666666
274,6087,0,1.0,0.0
275,13,0,1.0,0.0
276,5440,1,0.0,1.0
277,5534,1,0.3488372093023256,0.6511627906976745
278,734,1,0.0,1.0
279,6229,1,0.2222222222222222,0.7777777777777778
280,3550,0,0.6129032258064516,0.3870967741935484
281,1078,1,0.4444444444444444,0.5555555555555556
282,122,0,1.0,0.0
283,1976,0,0.672514619883041,0.32748538011695905
284,2999,0,1.0,0.0
285,6523,0,0.9375,0.0625
286,2,1,0.410958904109589,0.589041095890411
287,1533,0,0.7931034482758621,0.20689655172413793
288,2359,1,0.410958904109589,0.589041095890411
289,938,0,0.9,0.1
290,2167,0,0.7878787878787878,0.21212121212121213
291,2198,0,1.0,0.0
292,4705,0,0.5576923076923077,0.4423076923076923
293,1257,0,1.0,0.0
294,1115,0,1.0,0.0
295,785,0,1.0,0.0
296,2584,0,1.0,0.0
297,6786,0,0.5576923076923077,0.4423076923076923
298,1866,0,0.7878787878787878,0.21212121212121213
299,5583,0,1.0,0.0
300,4827,0,1.0,0.0
301,6717,0,0.9722222222222222,0.027777777777777776
302,2924,0,1.0,0.0
303,6998,0,1.0,0.0
304,3883,0,1.0,0.0
305,3892,0,1.0,0.0
306,5946,1,0.0,1.0
307,5563,0,1.0,0.0
308,6994,0,1.0,0.0
309,1394,0,0.875,0.125
310,2055,1,0.3425925925925926,0.6574074074074074
311,1096,0,0.6896551724137931,0.3103448275862069
312,2114,0,1.0,0.0
313,782,0,1.0,0.0
314,6824,0,0.7708333333333334,0.22916666666666666
315,5817,0,1.0,0.0
316,1560,1,0.0,1.0
317,2780,1,0.43333333333333335,0.5666666666666667
318,3804,1,0.25,0.75
319,236,0,1.0,0.0
320,3204,0,1.0,0.0
321,2663,0,0.9444444444444444,0.05555555555555555
322,1545,1,0.0,1.0
323,6948,1,0.46017699115044247,0.5398230088495575
324,2648,0,0.76,0.24
325,3928,0,1.0,0.0
326,1339,1,0.0,1.0
327,170,0,0.7878787878787878,0.21212121212121213
328,2145,0,1.0,0.0
329,1322,1,0.4,0.6
330,4304,0,1.0,0.0
331,6444,1,0.0,1.0
332,1709,1,0.36585365853658536,0.6341463414634146
333,161,0,0.9722222222222222,0.027777777777777776
334,6568,0,1.0,0.0
335,3828,1,0.46017699115044247,0.5398230088495575
336,5228,1,0.36585365853658536,0.6341463414634146
337,1859,0,0.9,0.1
338,6649,1,0.0,1.0
339,2835,1,0.36585365853658536,0.6341463414634146
340,4864,1,0.410958904109589,0.589041095890411
341,3984,0,0.875,0.125
342,1735,1,0.43333333333333335,0.5666666666666667
343,5123,0,1.0,0.0
344,5305,1,0.2222222222222222,0.7777777777777778
345,4018,1,0.43333333333333335,0.5666666666666667
346,160,1,0.3333333333333333,0.6666666666666666
347,3772,0,1.0,0.0
348,3941,0,1.0,0.0
349,498,0,1.0,0.0
350,6170,0,0.9636363636363636,0.03636363636363636
351,3689,0,1.0,0.0
352,2043,0,1.0,0.0
353,3490,0,0.9047619047619048,0.09523809523809523
354,5836,0,1.0,0.0
355,857,0,1.0,0.0
356,1785,1,0.3488372093023256,0.6511627906976745
357,3486,0,1.0,0.0
358,259,0,1.0,0.0
359,365,0,1.0,0.0
360,2995,0,0.6129032258064516,0.3870967741935484
361,230,0,0.9,0.1
362,2077,0,1.0,0.0
363,2285,0,1.0,0.0
364,686,0,0.6129032258064516,0.3870967741935484
365,4798,0,1.0,0.0
366,2390,1,0.06666666666666667,0.9333333333333333
367,3706,0,1.0,0.0
368,5351,0,1.0,0.0
369,3047,0,1.0,0.0
370,1795,0,0.875,0.125
371,6219,0,0.7878787878787878,0.21212121212121213
372,287,0,0.9,0.1
373,2112,0,0.7878787878787878,0.21212121212121213
374,3115,0,0.6896551724137931,0.3103448275862069
375,1727,0,0.9047619047619048,0.09523809523809523
376,2730,0,1.0,0.0
377,2579,0,0.76,0.24
378,1823,1,0.25,0.75
379,4944,0,1.0,0.0
380,2983,0,1.0,0.0
381,2075,1,0.410958904109589,0.589041095890411
382,5472,0,0.6129032258064516,0.3870967741935484
383,5756,0,1.0,0.0
384,7011,0,1.0,0.0
385,3320,0,0.6666666666666666,0.3333333333333333
386,5170,0,0.9375,0.0625
387,6191,0,1.0,0.0
388,2411,0,1.0,0.0
389,5412,0,1.0,0.0
390,6586,0,1.0,0.0
391,2230,0,0.782608695652174,0.21739130434782608
392,1193,0,1.0,0.0
393,5914,0,1.0,0.0
394,1719,1,0.0,1.0
395,5178,0,1.0,0.0
396,2176,0,1.0,0.0
397,1452,0,1.0,0.0
398,1137,1,0.3425925925925926,0.6574074074074074
399,5886,1,0.0,1.0
400,3461,0,0.9636363636363636,0.03636363636363636
401,4766,0,1.0,0.0
402,1645,0,1.0,0.0
403,5796,1,0.25,0.75
404,6761,0,0.672514619883041,0.32748538011695905
405,4750,1,0.3333333333333333,0.6666666666666666
406,617,0,1.0,0.0
407,2569,1,0.43333333333333335,0.5666666666666667
408,5638,0,0.7878787878787878,0.21212121212121213
409,6726,1,0.410958904109589,0.589041095890411
410,3125,0,1.0,0.0
411,1240,0,1.0,0.0
412,3193,0,1.0,0.0
413,1133,0,0.9636363636363636,0.03636363636363636
414,398,1,0.45161290322580644,0.5483870967741935
415,2387,1,0.14285714285714285,0.8571428571428571
416,984,0,0.8125,0.1875
417,6701,0,1.0,0.0
418,1887,0,0.672514619883041,0.32748538011695905
419,2408,0,0.7708333333333334,0.22916666666666666
420,5584,0,1.0,0.0
421,6227,0,0.7708333333333334,0.22916666666666666
422,4148,1,0.0,1.0
423,2509,0,1.0,0.0
424,603,0,1.0,0.0
425,5041,1,0.14285714285714285,0.8571428571428571
426,6644,0,0.672514619883041,0.32748538011695905
427,1258,0,1.0,0.0
428,4298,0,1.0,0.0
429,3642,0,0.9375,0.0625
430,2397,0,0.6896551724137931,0.3103448275862069
431,293,0,0.9375,0.0625
432,1736,0,1.0,0.0
433,3926,0,1.0,0.0
434,322,0,1.0,0.0
435,6481,0,1.0,0.0
436,4540,1,0.4444444444444444,0.5555555555555556
437,2489,1,0.0,1.0
438,5788,0,0.672514619883041,0.32748538011695905
439,6117,0,1.0,0.0
440,4314,0,1.0,0.0
441,2664,0,0.6129032258064516,0.3870967741935484
442,6348,0,1.0,0.0
443,3484,0,1.0,0.0
444,4028,0,1.0,0.0
445,1431,0,0.5576923076923077,0.4423076923076923
446,7007,0,1.0,0.0
447,3110,0,1.0,0.0
448,1448,0,1.0,0.0
449,3012,0,1.0,0.0
450,232,0,1.0,0.0
451,3911,1,0.0,1.0
452,4513,1,0.35714285714285715,0.6428571428571429
453,330,0,0.875,0.125
454,5481,0,0.782608695652174,0.21739130434782608
455,5560,0,0.9375,0.0625
456,4510,1,0.0,1.0
457,3662,0,0.6875,0.3125
458,4809,0,0.7931034482758621,0.20689655172413793
459,301,1,0.0,1.0
460,1212,1,0.43333333333333335,0.5666666666666667
461,224,0,0.7931034482758621,0.20689655172413793
462,1869,0,0.672514619883041,0.32748538011695905
463,5498,0,0.7708333333333334,0.22916666666666666
464,5963,1,0.14285714285714285,0.8571428571428571
465,827,1,0.45161290322580644,0.5483870967741935
466,921,0,0.9705882352941176,0.029411764705882353
467,5737,0,0.7692307692307693,0.23076923076923078
468,3944,1,0.36585365853658536,0.6341463414634146
469,3589,1,0.0,1.0
470,5031,1,0.06666666666666667,0.9333333333333333
471,5375,1,0.36585365853658536,0.6341463414634146
472,2551,0,0.672514619883041,0.32748538011695905
473,1934,1,0.46017699115044247,0.5398230088495575
474,6871,0,0.7878787878787878,0.21212121212121213
475,6452,0,1.0,0.0
476,2401,0,1.0,0.0
477,39,0,0.672514619883041,0.32748538011695905
478,6539,0,1.0,0.0
479,2771,0,0.782608695652174,0.21739130434782608
480,5749,1,0.25,0.75
481,21,1,0.25,0.75
482,6270,0,1.0,0.0
483,1864,0,0.9705882352941176,0.029411764705882353
484,4737,0,1.0,0.0
485,3916,0,0.8125,0.1875
486,5021,0,0.7692307692307693,0.23076923076923078
487,346,0,0.9722222222222222,0.027777777777777776
488,2838,0,1.0,0.0
489,6127,0,1.0,0.0
490,3191,1,0.3333333333333333,0.6666666666666666
491,4790,0,1.0,0.0
492,4889,0,1.0,0.0
493,1001,0,1.0,0.0
494,5324,0,1.0,0.0
495,6051,0,1.0,0.0
496,3426,1,0.410958904109589,0.589041095890411
497,3948,0,1.0,0.0
498,3696,0,1.0,0.0
499,2012,1,0.36585365853658536,0.6341463414634146
500,6223,1,0.46017699115044247,0.5398230088495575
501,3389,1,0.43333333333333335,0.5666666666666667
502,6228,0,0.8,0.2
503,2269,1,0.3333333333333333,0.6666666666666666
504,2497,0,1.0,0.0
505,6380,0,1.0,0.0
506,3378,1,0.3425925925925926,0.6574074074074074
507,1978,1,0.125,0.875
508,4404,1,0.0,1.0
509,4715,1,0.4,0.6
510,6028,0,1.0,0.0
511,552,0,0.782608695652174,0.21739130434782608
512,382,0,0.7931034482758621,0.20689655172413793
513,680,0,0.6129032258064516,0.3870967741935484
514,1484,0,1.0,0.0
515,5465,0,1.0,0.0
516,7038,0,1.0,0.0
517,4331,0,1.0,0.0
518,4179,1,0.0,1.0
519,6610,0,1.0,0.0
520,4582,1,0.0,1.0
521,3888,0,0.76,0.24
522,1447,0,0.9705882352941176,0.029411764705882353
523,5075,0,0.672514619883041,0.32748538011695905
524,922,0,0.9636363636363636,0.03636363636363636
525,2705,0,1.0,0.0
526,2594,1,0.0,1.0
527,4141,0,1.0,0.0
528,1131,0,1.0,0.0
529,858,0,1.0,0.0
530,967,1,0.2857142857142857,0.7142857142857143
531,4708,1,0.36585365853658536,0.6341463414634146
532,4941,1,0.0,1.0
533,1858,0,1.0,0.0
534,1891,0,1.0,0.0
535,5770,1,0.46017699115044247,0.5398230088495575
536,88,1,0.3425925925925926,0.6574074074074074
537,3788,0,0.782608695652174,0.21739130434782608
538,5682,1,0.35714285714285715,0.6428571428571429
539,5390,0,0.6129032258064516,0.3870967741935484
540,2513,0,0.6129032258064516,0.3870967741935484
541,490,1,0.0,1.0
542,2004,0,1.0,0.0
543,240,0,1.0,0.0
544,4453,0,1.0,0.0
545,4012,1,0.43333333333333335,0.5666666666666667
546,6376,0,0.9,0.1
547,4123,0,1.0,0.0
548,888,0,0.7931034482758621,0.20689655172413793
549,2868,0,1.0,0.0
550,4140,0,1.0,0.0
551,3362,0,1.0,0.0
552,5115,0,0.9722222222222222,0.027777777777777776
553,1424,0,1.0,0.0
554,6692,0,0.7777777777777778,0.2222222222222222
555,2378,1,0.45454545454545453,0.5454545454545454
556,1726,0,1.0,0.0
557,1288,1,0.4,0.6
558,1836,1,0.35714285714285715,0.6428571428571429
559,6764,1,0.3333333333333333,0.6666666666666666
560,5725,1,0.0,1.0
561,5894,0,1.0,0.0
562,6196,0,1.0,0.0
563,5005,1,0.43333333333333335,0.5666666666666667
564,1838,1,0.0,1.0
565,2013,0,1.0,0.0
566,248,1,0.43333333333333335,0.5666666666666667
567,1156,0,1.0,0.0
568,1839,1,0.0,1.0
569,1943,0,1.0,0.0
570,353,0,1.0,0.0
571,952,0,0.5,0.5
572,3348,0,1.0,0.0
573,4238,1,0.46017699115044247,0.5398230088495575
574,3649,0,1.0,0.0
575,3813,0,1.0,0.0
576,1811,1,0.3425925925925926,0.6574074074074074
577,914,0,1.0,0.0
578,12,1,0.0,1.0
579,2931,0,1.0,0.0
580,4874,0,1.0,0.0
581,247,1,0.0,1.0
582,1200,0,1.0,0.0
583,3058,0,1.0,0.0
584,1581,0,1.0,0.0
585,1438,0,1.0,0.0
586,758,0,0.7878787878787878,0.21212121212121213
587,3940,0,1.0,0.0
588,15,0,1.0,0.0
589,1947,1,0.46017699115044247,0.5398230088495575
590,1277,0,1.0,0.0
591,2618,0,0.6129032258064516,0.3870967741935484
592,6233,0,1.0,0.0
593,2563,1,0.45161290322580644,0.5483870967741935
594,3165,0,1.0,0.0
595,1901,0,0.7878787878787878,0.21212121212121213
596,2255,0,0.8333333333333334,0.16666666666666666
597,5814,0,0.9636363636363636,0.03636363636363636
598,3719,0,1.0,0.0
599,3546,0,0.8333333333333334,0.16666666666666666
600,6161,0,1.0,0.0
601,776,0,1.0,0.0
602,2646,0,0.7931034482758621,0.20689655172413793
603,4371,0,1.0,0.0
604,2169,1,0.3425925925925926,0.6574074074074074
605,5543,0,1.0,0.0
606,3906,0,1.0,0.0
607,6881,1,0.45454545454545453,0.5454545454545454
608,5039,0,1.0,0.0
609,1008,0,1.0,0.0
610,1802,0,0.625,0.375
611,2327,0,1.0,0.0
612,7022,0,1.0,0.0
613,797,0,0.8125,0.1875
614,57,0,0.875,0.125
615,3334,1,0.3488372093023256,0.6511627906976745
616,745,0,0.9,0.1
617,40,1,0.36585365853658536,0.6341463414634146
618,6780,0,0.5,0.5
619,5213,0,1.0,0.0
620,4671,0,1.0,0.0
621,2316,1,0.0,1.0
622,2775,0,0.5,0.5
623,4605,1,0.0,1.0
624,2653,0,1.0,0.0
625,5478,0,1.0,0.0
626,687,1,0.410958904109589,0.589041095890411
627,5319,0,1.0,0.0
628,6934,0,1.0,0.0
629,1876,0,1.0,0.0
630,856,0,1.0,0.0
631,6274,0,0.7708333333333334,0.22916666666666666
632,1744,0,0.9636363636363636,0.03636363636363636
633,4283,1,0.43333333333333335,0.5666666666666667
634,442,0,0.8333333333333334,0.16666666666666666
635,2608,0,1.0,0.0
636,1702,0,1.0,0.0
637,1445,1,0.3425925925925926,0.6574074074074074
638,5142,1,0.45161290322580644,0.5483870967741935
639,2070,1,0.0,1.0
640,2626,0,0.9375,0.0625
641,6712,0,1.0,0.0
642,178,0,1.0,0.0
643,5987,1,0.4444444444444444,0.5555555555555556
644,5092,1,0.3425925925925926,0.6574074074074074
645,6716,1,0.410958904109589,0.589041095890411
646,3729,1,0.0,1.0
647,3667,0,0.672514619883041,0.32748538011695905
648,6670,1,0.14285714285714285,0.8571428571428571
649,948,0,0.9,0.1
650,918,0,0.8,0.2
651,3960,0,0.672514619883041,0.32748538011695905
652,3491,0,1.0,0.0
653,157,0,0.672514619883041,0.32748538011695905
654,4924,0,0.8,0.2
655,1970,0,1.0,0.0
656,516,0,1.0,0.0
657,3086,0,1.0,0.0
658,4940,1,0.36585365853658536,0.6341463414634146
659,4882,0,0.8333333333333334,0.16666666666666666
660,1189,0,1.0,0.0
661,3293,0,1.0,0.0
662,4567,1,0.0,1.0
663,4782,0,1.0,0.0
664,5882,0,1.0,0.0
665,5874,0,0.8571428571428571,0.14285714285714285
666,4240,1,0.35714285714285715,0.6428571428571429
667,2111,1,0.410958904109589,0.589041095890411
668,6982,0,0.672514619883041,0.32748538011695905
669,5262,1,0.3333333333333333,0.6666666666666666
670,1406,0,1.0,0.0
671,5096,1,0.0,1.0
672,5473,1,0.43333333333333335,0.5666666666666667
673,718,0,0.7931034482758621,0.20689655172413793
674,3501,0,0.6875,0.3125
675,4031,1,0.3425925925925926,0.6574074074074074
676,334,1,0.43333333333333335,0.5666666666666667
677,727,0,1.0,0.0
678,2542,0,1.0,0.0
679,5448,0,1.0,0.0
680,325,0,1.0,0.0
681,4159,1,0.36585365853658536,0.6341463414634146
682,4954,0,1.0,0.0
683,644,0,0.672514619883041,0.32748538011695905
684,1621,0,1.0,0.0
685,4215,1,0.3425925925925926,0.6574074074074074
686,6826,1,0.4444444444444444,0.5555555555555556
687,6920,0,1.0,0.0
688,1807,0,0.5576923076923077,0.4423076923076923
689,3088,0,1.0,0.0
690,3175,1,0.0,1.0
691,98,0,1.0,0.0
692,3394,1,0.3425925925925926,0.6574074074074074
693,6537,0,1.0,0.0
694,2956,0,0.9,0.1
695,1665,0,1.0,0.0
696,1618,1,0.43333333333333335,0.5666666666666667
697,3167,0,1.0,0.0
698,1833,1,0.3425925925925926,0.6574074074074074
699,4332,0,1.0,0.0
700,885,0,1.0,0.0
701,3272,0,0.7931034482758621,0.20689655172413793
702,863,1,0.46017699115044247,0.5398230088495575
703,2377,0,1.0,0.0
704,4855,1,0.46017699115044247,0.5398230088495575
705,3307,0,1.0,0.0
706,2675,1,0.36585365853658536,0.6341463414634146
707,6511,1,0.410958904109589,0.589041095890411
708,6115,0,1.0,0.0
709,4748,1,0.36363636363636365,0.6363636363636364
710,6517,0,0.7692307692307693,0.23076923076923078
711,3415,0,1.0,0.0
712,831,0,1.0,0.0
713,258,0,0.9636363636363636,0.03636363636363636
714,685,0,1.0,0.0
715,1825,0,1.0,0.0
716,2158,1,0.36585365853658536,0.6341463414634146
717,652,0,1.0,0.0
718,4146,0,1.0,0.0
719,3453,0,1.0,0.0
720,4041,1,0.3488372093023256,0.6511627906976745
721,5867,0,1.0,0.0
722,6985,0,1.0,0.0
723,3288,1,0.3425925925925926,0.6574074074074074
724,6254,1,0.35714285714285715,0.6428571428571429
725,5696,0,1.0,0.0
726,2681,1,0.36585365853658536,0.6341463414634146
727,4615,0,1.0,0.0
728,1195,1,0.0,1.0
729,3608,0,1.0,0.0
730,1040,0,0.9722222222222222,0.027777777777777776
731,6296,0,1.0,0.0
732,5735,0,0.7878787878787878,0.21212121212121213
733,5367,1,0.0,1.0
734,1929,0,1.0,0.0
735,4200,1,0.410958904109589,0.589041095890411
736,933,0,1.0,0.0
737,2871,1,0.410958904109589,0.589041095890411
738,3473,1,0.410958904109589,0.589041095890411
739,6000,0,0.7931034482758621,0.20689655172413793
740,6698,0,0.672514619883041,0.32748538011695905
741,2695,0,1.0,0.0
